VL-7{n=474 c=[0.007, 0.005, 0.009, 0.035, 0.086, 0.044, 0.011, 0.006, 0.021, 0.011, 0.011, 0.035, 0.077, 0.030, 0.006, 0.010, 0.023, 0.018, 0.014, 0.018, 0.023, 0.013, 0.010, 0.017, 0.019, 0.016, 0.014, 0.013, 0.012, 0.010, 0.008, 0.014, 0.020, 0.020, 0.019, 0.029, 0.037, 0.023, 0.015, 0.015, 0.006, 0.008, 0.034, 0.147, 0.102, 0.027, 0.006, 0.005, 0.022, 0.018, 0.020, 0.040, 0.033, 0.016, 0.014, 0.020, 0.017, 0.014, 0.014, 0.015, 0.017, 0.013, 0.011, 0.017, 0.023, 0.035, 0.037, 0.023, 0.016, 0.010, 0.008, 0.017, 0.008, 0.023, 0.069, 0.094, 0.052, 0.019, 0.011, 0.007, 0.011, 0.009, 0.023, 0.045, 0.054, 0.041, 0.021, 0.016, 0.016, 0.011, 0.014, 0.019, 0.027, 0.016, 0.012, 0.018, 0.018, 0.027, 0.036, 0.017, 0.014, 0.010, 0.009, 0.014, 0.015, 0.023, 0.035, 0.026, 0.025, 0.016, 0.016, 0.016, 0.011, 0.014, 0.025, 0.040, 0.041, 0.020, 0.011, 0.011, 0.011, 0.008, 0.012, 0.019, 0.026, 0.016, 0.012, 0.014] r=[0.019, 0.015, 0.019, 0.042, 0.057, 0.045, 0.023, 0.017, 0.039, 0.021, 0.022, 0.039, 0.055, 0.033, 0.016, 0.026, 0.041, 0.033, 0.023, 0.025, 0.033, 0.024, 0.026, 0.034, 0.031, 0.029, 0.024, 0.022, 0.019, 0.019, 0.022, 0.031, 0.038, 0.036, 0.033, 0.037, 0.036, 0.029, 0.030, 0.029, 0.016, 0.016, 0.031, 0.052, 0.054, 0.034, 0.014, 0.014, 0.034, 0.027, 0.027, 0.040, 0.039, 0.023, 0.026, 0.031, 0.030, 0.023, 0.026, 0.024, 0.025, 0.021, 0.025, 0.032, 0.036, 0.038, 0.040, 0.030, 0.028, 0.022, 0.022, 0.033, 0.019, 0.031, 0.054, 0.055, 0.050, 0.028, 0.023, 0.018, 0.023, 0.018, 0.035, 0.045, 0.052, 0.044, 0.029, 0.026, 0.032, 0.022, 0.021, 0.027, 0.037, 0.026, 0.027, 0.036, 0.034, 0.036, 0.045, 0.024, 0.024, 0.020, 0.023, 0.031, 0.027, 0.035, 0.044, 0.035, 0.036, 0.027, 0.032, 0.029, 0.022, 0.025, 0.038, 0.050, 0.051, 0.032, 0.024, 0.022, 0.024, 0.017, 0.024, 0.027, 0.036, 0.026, 0.025, 0.027]}
VL-7{n=703 c=[0.007, 0.013, 0.009, 0.010, 0.027, 0.085, 0.036, 0.009, 0.006, 0.010, 0.007, 0.009, 0.041, 0.129, 0.052, 0.010, 0.008, 0.012, 0.010, 0.017, 0.051, 0.099, 0.035, 0.009, 0.011, 0.015, 0.011, 0.013, 0.025, 0.059, 0.023, 0.013, 0.020, 0.027, 0.016, 0.013, 0.014, 0.035, 0.032, 0.019, 0.024, 0.026, 0.017, 0.017, 0.019, 0.036, 0.033, 0.030, 0.015, 0.027, 0.044, 0.089, 0.038, 0.016, 0.008, 0.016, 0.019, 0.028, 0.024, 0.022, 0.023, 0.024, 0.017, 0.025, 0.028, 0.025, 0.019, 0.019, 0.016, 0.018, 0.015, 0.022, 0.040, 0.031, 0.023, 0.019, 0.014, 0.015, 0.016, 0.041, 0.008, 0.014, 0.048, 0.100, 0.030, 0.018, 0.015, 0.019, 0.020, 0.021, 0.020, 0.022, 0.018, 0.020, 0.021, 0.028, 0.020, 0.019, 0.014, 0.017, 0.016, 0.019, 0.013, 0.019, 0.021, 0.024, 0.026, 0.022, 0.014, 0.018, 0.016, 0.025, 0.015, 0.020, 0.030, 0.043, 0.023, 0.017, 0.014, 0.020, 0.014, 0.018, 0.018, 0.021, 0.017, 0.019, 0.012, 0.017] r=[0.017, 0.026, 0.021, 0.021, 0.035, 0.057, 0.041, 0.020, 0.016, 0.023, 0.016, 0.021, 0.046, 0.056, 0.057, 0.024, 0.019, 0.024, 0.019, 0.028, 0.052, 0.063, 0.043, 0.020, 0.025, 0.029, 0.021, 0.022, 0.035, 0.056, 0.033, 0.028, 0.036, 0.042, 0.027, 0.022, 0.019, 0.042, 0.044, 0.033, 0.035, 0.038, 0.027, 0.025, 0.025, 0.040, 0.038, 0.040, 0.029, 0.036, 0.039, 0.052, 0.038, 0.025, 0.017, 0.030, 0.028, 0.037, 0.036, 0.031, 0.033, 0.037, 0.029, 0.040, 0.042, 0.034, 0.026, 0.028, 0.025, 0.029, 0.028, 0.035, 0.045, 0.037, 0.032, 0.025, 0.024, 0.023, 0.031, 0.052, 0.017, 0.026, 0.039, 0.056, 0.035, 0.029, 0.026, 0.032, 0.032, 0.034, 0.031, 0.033, 0.029, 0.030, 0.032, 0.037, 0.033, 0.028, 0.023, 0.029, 0.027, 0.030, 0.024, 0.033, 0.035, 0.034, 0.035, 0.032, 0.022, 0.029, 0.031, 0.040, 0.028, 0.033, 0.038, 0.046, 0.033, 0.028, 0.028, 0.034, 0.025, 0.030, 0.030, 0.033, 0.026, 0.029, 0.024, 0.030]}
VL-7{n=138 c=[0.008, 0.006, 0.020, 0.016, 0.013, 0.016, 0.020, 0.023, 0.007, 0.014, 0.047, 0.041, 0.025, 0.011, 0.008, 0.014, 0.030, 0.023, 0.022, 0.017, 0.015, 0.013, 0.007, 0.022, 0.015, 0.013, 0.016, 0.017, 0.010, 0.011, 0.008, 0.020, 0.003, -0.002, 0.047, 0.030, 0.011, 0.011, 0.025, 0.035, 0.002, -0.006, 0.077, 0.085, 0.021, 0.014, 0.021, 0.024, 0.025, 0.009, 0.031, 0.048, 0.021, 0.010, 0.010, 0.051, 0.018, 0.012, 0.022, 0.018, 0.007, 0.008, 0.008, 0.048, 0.004, -0.017, 0.091, 0.035, 0.008, 0.006, 0.013, 0.039, 0.002, -0.018, 0.119, 0.055, 0.010, 0.007, 0.019, 0.038, 0.002, -0.014, 0.077, 0.059, 0.009, 0.010, 0.035, 0.058, 0.010, 0.002, 0.025, 0.024, 0.010, 0.008, 0.024, 0.051, 0.007, -0.010, 0.080, 0.033, 0.006, 0.003, 0.009, 0.023, 0.004, -0.011, 0.086, 0.031, 0.005, 0.005, 0.017, 0.039, 0.003, -0.006, 0.054, 0.028, 0.008, 0.007, 0.022, 0.045, 0.004, 0.001, 0.031, 0.015, 0.006, 0.005, 0.014, 0.043] r=[0.021, 0.023, 0.033, 0.021, 0.017, 0.023, 0.032, 0.037, 0.031, 0.044, 0.050, 0.042, 0.038, 0.021, 0.021, 0.027, 0.054, 0.038, 0.027, 0.024, 0.022, 0.025, 0.027, 0.048, 0.035, 0.025, 0.027, 0.028, 0.021, 0.021, 0.024, 0.034, 0.012, 0.025, 0.047, 0.031, 0.017, 0.017, 0.040, 0.043, 0.016, 0.036, 0.064, 0.057, 0.023, 0.021, 0.033, 0.041, 0.041, 0.028, 0.036, 0.049, 0.027, 0.018, 0.033, 0.055, 0.036, 0.031, 0.029, 0.027, 0.011, 0.015, 0.030, 0.055, 0.017, 0.034, 0.061, 0.040, 0.025, 0.018, 0.029, 0.048, 0.014, 0.035, 0.060, 0.046, 0.017, 0.015, 0.040, 0.049, 0.011, 0.030, 0.062, 0.053, 0.016, 0.020, 0.043, 0.055, 0.027, 0.021, 0.036, 0.037, 0.018, 0.017, 0.039, 0.047, 0.026, 0.035, 0.055, 0.037, 0.012, 0.009, 0.024, 0.035, 0.016, 0.029, 0.060, 0.032, 0.010, 0.011, 0.031, 0.041, 0.011, 0.023, 0.059, 0.031, 0.013, 0.012, 0.037, 0.045, 0.015, 0.025, 0.045, 0.023, 0.011, 0.011, 0.024, 0.044]}
VL-7{n=493 c=[0.004, 0.002, 0.016, 0.078, 0.013, 0.006, 0.007, 0.015, 0.003, 0.003, 0.031, 0.127, 0.017, 0.003, 0.004, 0.015, 0.010, 0.009, 0.015, 0.029, 0.009, 0.005, 0.006, 0.022, 0.011, 0.006, 0.008, 0.014, 0.005, 0.005, 0.009, 0.025, 0.004, 0.003, 0.025, 0.121, 0.014, 0.004, 0.006, 0.017, 0.004, 0.002, 0.034, 0.170, 0.015, 0.004, 0.006, 0.021, 0.011, 0.008, 0.013, 0.036, 0.013, 0.008, 0.011, 0.027, 0.013, 0.009, 0.008, 0.016, 0.008, 0.007, 0.013, 0.031, 0.005, 0.004, 0.031, 0.130, 0.017, 0.004, 0.005, 0.015, 0.006, 0.005, 0.031, 0.146, 0.020, 0.003, 0.004, 0.020, 0.010, 0.006, 0.014, 0.031, 0.013, 0.012, 0.017, 0.025, 0.010, 0.007, 0.008, 0.015, 0.008, 0.011, 0.018, 0.029, 0.006, 0.007, 0.026, 0.095, 0.013, 0.003, 0.003, 0.012, 0.005, 0.007, 0.024, 0.089, 0.019, 0.006, 0.005, 0.013, 0.008, 0.006, 0.009, 0.022, 0.012, 0.013, 0.014, 0.020, 0.008, 0.007, 0.006, 0.013, 0.007, 0.011, 0.014, 0.023] r=[0.013, 0.007, 0.023, 0.051, 0.020, 0.015, 0.019, 0.028, 0.008, 0.012, 0.032, 0.047, 0.023, 0.006, 0.008, 0.027, 0.018, 0.021, 0.020, 0.029, 0.017, 0.011, 0.012, 0.031, 0.024, 0.014, 0.015, 0.021, 0.010, 0.012, 0.018, 0.037, 0.011, 0.009, 0.032, 0.050, 0.022, 0.012, 0.017, 0.030, 0.009, 0.007, 0.025, 0.035, 0.023, 0.010, 0.013, 0.034, 0.020, 0.019, 0.015, 0.040, 0.020, 0.015, 0.018, 0.033, 0.024, 0.019, 0.013, 0.025, 0.015, 0.017, 0.023, 0.038, 0.015, 0.013, 0.032, 0.047, 0.029, 0.012, 0.014, 0.026, 0.013, 0.013, 0.029, 0.049, 0.031, 0.009, 0.013, 0.032, 0.019, 0.013, 0.021, 0.036, 0.019, 0.022, 0.024, 0.030, 0.020, 0.015, 0.015, 0.023, 0.013, 0.024, 0.029, 0.035, 0.021, 0.022, 0.027, 0.052, 0.022, 0.008, 0.009, 0.025, 0.011, 0.015, 0.023, 0.050, 0.029, 0.015, 0.013, 0.023, 0.017, 0.015, 0.014, 0.026, 0.021, 0.024, 0.027, 0.030, 0.018, 0.018, 0.012, 0.021, 0.013, 0.025, 0.023, 0.032]}
VL-7{n=705 c=[0.015, 0.016, 0.017, 0.014, 0.010, 0.015, 0.019, 0.022, 0.021, 0.016, 0.014, 0.017, 0.018, 0.023, 0.027, 0.034, 0.015, 0.018, 0.027, 0.031, 0.020, 0.020, 0.018, 0.015, 0.015, 0.014, 0.017, 0.018, 0.014, 0.013, 0.013, 0.016, 0.015, 0.011, 0.011, 0.011, 0.011, 0.028, 0.053, 0.048, 0.006, 0.017, 0.056, 0.073, 0.027, 0.028, 0.032, 0.023, 0.050, 0.039, 0.026, 0.024, 0.015, 0.013, 0.010, 0.026, 0.018, 0.020, 0.020, 0.022, 0.018, 0.017, 0.014, 0.019, 0.020, 0.008, 0.008, 0.011, 0.008, 0.012, 0.046, 0.085, 0.005, 0.006, 0.056, 0.182, 0.024, 0.005, 0.007, 0.013, 0.028, 0.016, 0.014, 0.019, 0.012, 0.014, 0.030, 0.060, 0.019, 0.017, 0.019, 0.024, 0.016, 0.013, 0.017, 0.024, 0.022, 0.014, 0.016, 0.014, 0.008, 0.008, 0.019, 0.050, 0.007, 0.010, 0.051, 0.079, 0.025, 0.010, 0.009, 0.012, 0.016, 0.012, 0.013, 0.021, 0.016, 0.017, 0.025, 0.035, 0.012, 0.009, 0.013, 0.021, 0.013, 0.013, 0.017, 0.022] r=[0.024, 0.026, 0.030, 0.025, 0.017, 0.025, 0.030, 0.032, 0.034, 0.024, 0.023, 0.026, 0.026, 0.031, 0.042, 0.046, 0.026, 0.026, 0.036, 0.039, 0.027, 0.027, 0.031, 0.028, 0.026, 0.021, 0.025, 0.028, 0.023, 0.020, 0.023, 0.030, 0.025, 0.022, 0.022, 0.022, 0.019, 0.036, 0.053, 0.044, 0.019, 0.030, 0.038, 0.044, 0.028, 0.032, 0.042, 0.033, 0.045, 0.034, 0.026, 0.032, 0.024, 0.022, 0.023, 0.034, 0.027, 0.029, 0.028, 0.034, 0.025, 0.028, 0.027, 0.031, 0.029, 0.016, 0.013, 0.022, 0.019, 0.022, 0.053, 0.054, 0.015, 0.021, 0.045, 0.032, 0.028, 0.009, 0.014, 0.025, 0.034, 0.024, 0.022, 0.027, 0.020, 0.023, 0.041, 0.050, 0.030, 0.027, 0.026, 0.032, 0.025, 0.023, 0.030, 0.032, 0.033, 0.025, 0.025, 0.023, 0.016, 0.015, 0.030, 0.046, 0.016, 0.024, 0.046, 0.047, 0.031, 0.019, 0.018, 0.022, 0.027, 0.021, 0.020, 0.028, 0.023, 0.025, 0.035, 0.039, 0.021, 0.018, 0.019, 0.030, 0.021, 0.021, 0.029, 0.031]}
VL-7{n=393 c=[0.012, 0.007, 0.023, 0.019, 0.013, 0.016, 0.023, 0.026, 0.014, 0.009, 0.014, 0.015, 0.013, 0.018, 0.043, 0.050, 0.009, 0.007, 0.035, 0.037, 0.020, 0.015, 0.018, 0.021, 0.008, 0.008, 0.032, 0.033, 0.017, 0.013, 0.015, 0.023, 0.017, 0.010, 0.024, 0.022, 0.012, 0.016, 0.034, 0.035, 0.015, 0.009, 0.016, 0.018, 0.010, 0.017, 0.051, 0.065, 0.012, 0.007, 0.043, 0.080, 0.022, 0.010, 0.013, 0.028, 0.006, 0.003, 0.069, 0.058, 0.015, 0.008, 0.016, 0.026, 0.018, 0.012, 0.022, 0.019, 0.013, 0.015, 0.028, 0.039, 0.024, 0.016, 0.022, 0.021, 0.009, 0.012, 0.024, 0.066, 0.007, 0.005, 0.076, 0.075, 0.012, 0.010, 0.021, 0.034, 0.004, 0.007, 0.117, 0.080, 0.011, 0.004, 0.010, 0.018, 0.019, 0.015, 0.018, 0.015, 0.012, 0.012, 0.018, 0.029, 0.019, 0.020, 0.037, 0.027, 0.010, 0.009, 0.013, 0.033, 0.010, 0.012, 0.076, 0.045, 0.012, 0.006, 0.013, 0.029, 0.005, 0.004, 0.067, 0.055, 0.016, 0.009, 0.013, 0.015] r=[0.025, 0.022, 0.037, 0.028, 0.024, 0.029, 0.041, 0.036, 0.031, 0.024, 0.022, 0.026, 0.024, 0.028, 0.056, 0.052, 0.024, 0.030, 0.042, 0.036, 0.029, 0.025, 0.028, 0.028, 0.023, 0.030, 0.037, 0.035, 0.029, 0.025, 0.026, 0.035, 0.031, 0.025, 0.038, 0.035, 0.021, 0.028, 0.048, 0.040, 0.028, 0.020, 0.025, 0.027, 0.015, 0.025, 0.052, 0.052, 0.027, 0.029, 0.043, 0.056, 0.027, 0.017, 0.023, 0.036, 0.019, 0.032, 0.058, 0.048, 0.027, 0.017, 0.031, 0.036, 0.036, 0.030, 0.034, 0.027, 0.023, 0.027, 0.040, 0.045, 0.037, 0.027, 0.029, 0.029, 0.016, 0.019, 0.038, 0.053, 0.019, 0.039, 0.057, 0.049, 0.020, 0.016, 0.031, 0.044, 0.018, 0.046, 0.060, 0.058, 0.020, 0.009, 0.022, 0.031, 0.035, 0.033, 0.028, 0.023, 0.023, 0.020, 0.034, 0.040, 0.037, 0.039, 0.040, 0.034, 0.017, 0.020, 0.025, 0.045, 0.024, 0.045, 0.064, 0.044, 0.022, 0.012, 0.031, 0.044, 0.018, 0.035, 0.058, 0.052, 0.030, 0.020, 0.025, 0.027]}
VL-7{n=277 c=[0.014, 0.007, 0.007, 0.011, 0.006, 0.007, 0.007, 0.083, 0.008, 0.009, 0.017, 0.041, 0.020, 0.013, 0.011, 0.023, 0.011, 0.013, 0.021, 0.040, 0.018, 0.011, 0.005, 0.021, 0.013, 0.005, 0.006, 0.009, 0.006, 0.007, 0.006, 0.093, 0.012, 0.004, 0.006, 0.013, 0.005, 0.005, 0.013, 0.142, 0.007, 0.006, 0.027, 0.071, 0.020, 0.011, 0.011, 0.028, 0.021, 0.012, 0.024, 0.061, 0.023, 0.009, 0.004, 0.024, 0.017, 0.004, 0.005, 0.011, 0.007, 0.006, 0.006, 0.131, 0.016, 0.004, 0.005, 0.015, 0.005, 0.005, 0.012, 0.123, 0.017, 0.011, 0.026, 0.064, 0.017, 0.006, 0.004, 0.028, 0.013, 0.008, 0.025, 0.061, 0.021, 0.014, 0.013, 0.021, 0.019, 0.006, 0.006, 0.010, 0.006, 0.006, 0.014, 0.120, 0.015, 0.007, 0.006, 0.014, 0.006, 0.007, 0.012, 0.067, 0.013, 0.014, 0.023, 0.038, 0.014, 0.010, 0.005, 0.023, 0.014, 0.014, 0.017, 0.030, 0.019, 0.016, 0.009, 0.018, 0.014, 0.008, 0.006, 0.009, 0.006, 0.009, 0.013, 0.073] r=[0.026, 0.022, 0.018, 0.021, 0.015, 0.015, 0.029, 0.058, 0.021, 0.022, 0.023, 0.045, 0.029, 0.022, 0.021, 0.039, 0.020, 0.028, 0.030, 0.040, 0.026, 0.023, 0.021, 0.031, 0.022, 0.013, 0.014, 0.020, 0.015, 0.016, 0.032, 0.059, 0.021, 0.015, 0.014, 0.028, 0.012, 0.011, 0.042, 0.053, 0.018, 0.017, 0.031, 0.057, 0.024, 0.020, 0.022, 0.042, 0.032, 0.027, 0.032, 0.048, 0.030, 0.016, 0.016, 0.037, 0.029, 0.010, 0.011, 0.022, 0.017, 0.014, 0.038, 0.054, 0.028, 0.012, 0.012, 0.030, 0.014, 0.012, 0.041, 0.055, 0.029, 0.021, 0.027, 0.055, 0.025, 0.011, 0.019, 0.044, 0.031, 0.017, 0.028, 0.052, 0.027, 0.023, 0.022, 0.032, 0.031, 0.017, 0.014, 0.020, 0.015, 0.014, 0.041, 0.058, 0.028, 0.017, 0.011, 0.027, 0.013, 0.016, 0.028, 0.051, 0.024, 0.029, 0.028, 0.045, 0.020, 0.024, 0.019, 0.035, 0.031, 0.031, 0.025, 0.033, 0.029, 0.030, 0.019, 0.029, 0.027, 0.019, 0.016, 0.018, 0.014, 0.015, 0.033, 0.060]}
VL-7{n=418 c=[0.010, 0.009, 0.021, 0.060, 0.021, 0.011, 0.010, 0.023, 0.013, 0.013, 0.021, 0.057, 0.024, 0.013, 0.017, 0.035, 0.023, 0.013, 0.012, 0.025, 0.016, 0.014, 0.022, 0.057, 0.013, 0.010, 0.011, 0.024, 0.015, 0.011, 0.016, 0.035, 0.016, 0.011, 0.032, 0.103, 0.020, 0.007, 0.008, 0.029, 0.020, 0.012, 0.045, 0.103, 0.018, 0.009, 0.012, 0.055, 0.057, 0.014, 0.017, 0.026, 0.012, 0.012, 0.016, 0.096, 0.025, 0.013, 0.018, 0.033, 0.015, 0.013, 0.016, 0.044, 0.008, 0.003, 0.027, 0.120, 0.021, 0.005, 0.009, 0.037, 0.016, 0.004, 0.029, 0.147, 0.018, 0.003, 0.009, 0.065, 0.024, 0.006, 0.013, 0.035, 0.008, 0.007, 0.032, 0.144, 0.017, 0.008, 0.015, 0.042, 0.014, 0.010, 0.014, 0.064, 0.007, 0.004, 0.017, 0.077, 0.023, 0.008, 0.010, 0.028, 0.011, 0.005, 0.019, 0.083, 0.025, 0.011, 0.012, 0.041, 0.018, 0.005, 0.009, 0.025, 0.011, 0.012, 0.030, 0.085, 0.012, 0.006, 0.013, 0.031, 0.012, 0.008, 0.014, 0.046] r=[0.019, 0.023, 0.029, 0.050, 0.025, 0.023, 0.020, 0.034, 0.026, 0.028, 0.027, 0.047, 0.030, 0.021, 0.026, 0.040, 0.033, 0.024, 0.020, 0.032, 0.025, 0.023, 0.029, 0.049, 0.022, 0.023, 0.018, 0.028, 0.021, 0.019, 0.026, 0.041, 0.026, 0.025, 0.033, 0.054, 0.029, 0.014, 0.018, 0.035, 0.029, 0.024, 0.034, 0.055, 0.026, 0.020, 0.024, 0.052, 0.050, 0.021, 0.023, 0.032, 0.021, 0.022, 0.033, 0.053, 0.034, 0.023, 0.025, 0.036, 0.023, 0.022, 0.026, 0.045, 0.014, 0.014, 0.032, 0.049, 0.029, 0.013, 0.017, 0.037, 0.027, 0.021, 0.031, 0.051, 0.026, 0.007, 0.016, 0.055, 0.031, 0.016, 0.023, 0.047, 0.014, 0.017, 0.042, 0.049, 0.027, 0.018, 0.024, 0.041, 0.022, 0.018, 0.024, 0.055, 0.013, 0.014, 0.023, 0.050, 0.030, 0.015, 0.019, 0.034, 0.019, 0.015, 0.022, 0.053, 0.030, 0.022, 0.020, 0.045, 0.026, 0.014, 0.018, 0.034, 0.017, 0.022, 0.035, 0.049, 0.021, 0.016, 0.022, 0.035, 0.019, 0.019, 0.024, 0.045]}
VL-7{n=1155 c=[0.009, 0.009, 0.010, 0.016, 0.010, 0.015, 0.012, 0.019, 0.011, 0.010, 0.014, 0.024, 0.016, 0.018, 0.014, 0.019, 0.008, 0.014, 0.024, 0.050, 0.019, 0.012, 0.006, 0.013, 0.016, 0.011, 0.008, 0.012, 0.007, 0.010, 0.016, 0.040, 0.012, 0.010, 0.013, 0.021, 0.012, 0.017, 0.015, 0.025, 0.010, 0.010, 0.013, 0.026, 0.018, 0.024, 0.029, 0.027, 0.011, 0.015, 0.037, 0.119, 0.031, 0.008, 0.003, 0.011, 0.024, 0.008, 0.006, 0.010, 0.006, 0.008, 0.024, 0.086, 0.013, 0.008, 0.013, 0.026, 0.011, 0.011, 0.015, 0.031, 0.016, 0.009, 0.013, 0.029, 0.012, 0.011, 0.019, 0.040, 0.004, 0.003, 0.040, 0.180, 0.017, 0.003, 0.004, 0.018, 0.019, 0.004, 0.004, 0.009, 0.003, 0.004, 0.023, 0.129, 0.010, 0.009, 0.009, 0.021, 0.009, 0.009, 0.011, 0.027, 0.012, 0.009, 0.016, 0.033, 0.011, 0.008, 0.010, 0.030, 0.003, 0.003, 0.024, 0.113, 0.026, 0.008, 0.009, 0.016, 0.014, 0.003, 0.004, 0.008, 0.004, 0.005, 0.022, 0.092] r=[0.018, 0.019, 0.020, 0.028, 0.018, 0.024, 0.021, 0.029, 0.022, 0.021, 0.023, 0.034, 0.024, 0.030, 0.024, 0.030, 0.020, 0.027, 0.029, 0.047, 0.024, 0.021, 0.014, 0.026, 0.026, 0.022, 0.017, 0.023, 0.013, 0.019, 0.024, 0.042, 0.023, 0.022, 0.021, 0.031, 0.019, 0.028, 0.022, 0.036, 0.020, 0.020, 0.020, 0.035, 0.023, 0.032, 0.034, 0.033, 0.022, 0.026, 0.033, 0.055, 0.033, 0.014, 0.011, 0.022, 0.031, 0.018, 0.013, 0.021, 0.013, 0.017, 0.036, 0.049, 0.024, 0.020, 0.020, 0.038, 0.020, 0.022, 0.024, 0.040, 0.027, 0.018, 0.018, 0.032, 0.019, 0.018, 0.031, 0.045, 0.010, 0.012, 0.029, 0.033, 0.026, 0.009, 0.012, 0.027, 0.028, 0.011, 0.010, 0.022, 0.009, 0.010, 0.038, 0.047, 0.018, 0.019, 0.015, 0.034, 0.017, 0.020, 0.022, 0.037, 0.021, 0.020, 0.022, 0.035, 0.020, 0.017, 0.020, 0.039, 0.008, 0.013, 0.027, 0.049, 0.033, 0.016, 0.017, 0.024, 0.023, 0.010, 0.009, 0.017, 0.010, 0.012, 0.033, 0.051]}
VL-7{n=596 c=[0.012, 0.016, 0.019, 0.017, 0.015, 0.015, 0.015, 0.015, 0.014, 0.020, 0.024, 0.025, 0.022, 0.018, 0.015, 0.017, 0.020, 0.023, 0.028, 0.022, 0.016, 0.013, 0.015, 0.018, 0.019, 0.019, 0.021, 0.015, 0.011, 0.010, 0.017, 0.022, 0.017, 0.018, 0.022, 0.021, 0.019, 0.015, 0.016, 0.020, 0.014, 0.018, 0.028, 0.049, 0.024, 0.019, 0.020, 0.023, 0.021, 0.028, 0.037, 0.050, 0.019, 0.012, 0.015, 0.022, 0.016, 0.020, 0.019, 0.010, 0.008, 0.018, 0.063, 0.038, 0.020, 0.022, 0.024, 0.026, 0.021, 0.015, 0.013, 0.019, 0.025, 0.033, 0.034, 0.041, 0.022, 0.015, 0.015, 0.021, 0.005, 0.011, 0.022, 0.032, 0.016, 0.044, 0.093, 0.029, 0.004, 0.008, 0.009, 0.008, 0.014, 0.053, 0.118, 0.033, 0.011, 0.013, 0.019, 0.020, 0.022, 0.022, 0.021, 0.014, 0.008, 0.009, 0.014, 0.018, 0.019, 0.038, 0.063, 0.025, 0.007, 0.009, 0.011, 0.009, 0.010, 0.043, 0.112, 0.044, 0.007, 0.018, 0.027, 0.018, 0.015, 0.022, 0.041, 0.020] r=[0.026, 0.028, 0.032, 0.024, 0.022, 0.023, 0.026, 0.027, 0.031, 0.033, 0.035, 0.034, 0.034, 0.028, 0.028, 0.030, 0.035, 0.032, 0.036, 0.029, 0.027, 0.023, 0.029, 0.031, 0.036, 0.029, 0.031, 0.020, 0.022, 0.020, 0.030, 0.034, 0.031, 0.030, 0.035, 0.032, 0.032, 0.025, 0.027, 0.032, 0.027, 0.028, 0.032, 0.050, 0.029, 0.025, 0.034, 0.036, 0.036, 0.035, 0.040, 0.047, 0.024, 0.021, 0.030, 0.035, 0.032, 0.034, 0.031, 0.019, 0.016, 0.025, 0.060, 0.045, 0.034, 0.035, 0.032, 0.037, 0.033, 0.026, 0.029, 0.031, 0.037, 0.039, 0.039, 0.043, 0.029, 0.024, 0.029, 0.032, 0.017, 0.022, 0.026, 0.034, 0.020, 0.040, 0.061, 0.035, 0.014, 0.020, 0.020, 0.017, 0.025, 0.053, 0.063, 0.040, 0.024, 0.023, 0.028, 0.030, 0.035, 0.035, 0.033, 0.026, 0.021, 0.019, 0.024, 0.028, 0.031, 0.044, 0.061, 0.036, 0.019, 0.020, 0.026, 0.020, 0.019, 0.047, 0.062, 0.050, 0.021, 0.034, 0.042, 0.032, 0.029, 0.034, 0.052, 0.040]}
