VL-71480{n=1863 c=[17.918, 13.800, 15.518, 14.432, 15.930, 8.381, 6.836, 9.929, 32.459, 19.203, 15.707, 13.152, 15.187, 10.150, 10.698, 16.529, 89.935, 26.073, 10.613, 11.491, 20.691, 12.391, 8.624, 16.544, 164.497, 37.274, 2.801, 1.903, 5.075, 2.632, 3.894, 37.881, 25.141, 12.111, 11.442, 15.035, 21.286, 12.378, 8.630, 12.768, 73.099, 16.838, 7.997, 8.811, 14.365, 13.240, 15.840, 34.176, 109.654, 16.587, 4.630, 10.333, 36.583, 30.218, 16.163, 20.776, 168.532, 42.342, 1.783, 2.142, 6.735, 2.882, 2.015, 34.105, 25.310, 11.647, 9.142, 11.934, 21.379, 14.813, 11.309, 12.927, 73.929, 32.336, 15.553, 12.135, 14.291, 9.054, 7.806, 17.777, 103.658, 23.392, 16.137, 28.480, 39.231, 11.596, 4.185, 12.395, 168.444, 50.432, 2.944, 3.362, 6.764, 1.928, 1.136, 27.137, 17.891, 10.075, 8.208, 8.592, 16.916, 12.738, 11.198, 11.553, 34.326, 18.578, 12.112, 10.594, 15.096, 10.977, 10.425, 15.224, 78.083, 19.968, 9.969, 13.569, 24.162, 10.418, 6.400, 14.829, 163.278, 49.726, 4.536, 3.107, 5.024, 1.585, 1.599, 25.235] r=[23.279, 20.760, 27.933, 25.166, 22.769, 13.773, 13.074, 16.713, 30.538, 25.188, 27.799, 22.705, 20.086, 14.049, 17.367, 20.484, 41.998, 30.845, 23.510, 18.465, 23.558, 15.636, 13.576, 19.530, 29.174, 40.316, 9.312, 6.929, 13.408, 8.182, 11.976, 43.991, 26.449, 16.966, 19.617, 23.509, 26.577, 18.821, 15.466, 18.138, 42.067, 16.629, 13.747, 15.429, 17.231, 14.222, 20.044, 27.178, 34.689, 16.864, 9.183, 12.436, 29.940, 27.549, 20.173, 15.869, 23.333, 41.485, 6.333, 6.708, 16.362, 8.127, 5.321, 38.240, 26.388, 17.086, 17.418, 18.217, 26.630, 21.780, 19.470, 18.083, 41.641, 28.833, 21.142, 13.365, 16.471, 15.496, 13.733, 16.758, 34.582, 18.403, 22.157, 26.566, 31.650, 13.688, 8.009, 13.835, 23.411, 45.451, 7.958, 9.250, 16.031, 5.801, 4.977, 33.382, 22.791, 17.202, 17.013, 13.915, 24.063, 21.707, 19.731, 16.897, 32.668, 22.663, 20.963, 15.893, 19.111, 18.172, 18.656, 19.909, 40.766, 20.694, 15.779, 16.282, 26.555, 16.366, 14.059, 18.803, 30.868, 46.470, 12.155, 9.355, 12.856, 4.368, 4.683, 33.851]}
VL-71520{n=1779 c=[40.861, 18.763, 10.631, 10.626, 12.627, 7.508, 7.936, 18.091, 94.988, 27.330, 7.393, 6.522, 12.767, 15.033, 18.111, 56.390, 49.476, 23.625, 11.996, 18.289, 46.449, 40.211, 21.336, 28.786, 91.014, 42.794, 9.444, 6.373, 11.032, 10.571, 11.711, 35.590, 60.866, 19.192, 9.807, 10.626, 14.766, 10.725, 9.520, 19.130, 126.934, 35.035, 6.531, 6.290, 15.536, 18.298, 13.776, 65.165, 52.253, 20.494, 10.690, 32.941, 99.423, 69.996, 19.303, 25.582, 108.144, 65.392, 13.363, 9.251, 17.672, 10.006, 7.142, 30.945, 46.659, 22.428, 10.623, 10.229, 14.994, 12.250, 11.559, 17.110, 115.490, 107.671, 48.568, 20.771, 9.367, 4.404, 4.469, 17.029, 35.563, 47.644, 59.762, 82.778, 70.257, 19.042, 9.393, 13.839, 90.104, 61.391, 16.857, 12.188, 14.941, 8.969, 11.392, 32.060, 22.186, 14.636, 9.075, 9.046, 14.556, 13.251, 12.705, 14.704, 50.603, 42.891, 20.083, 9.377, 8.564, 9.067, 15.255, 30.435, 43.046, 29.967, 21.939, 16.194, 13.965, 16.934, 24.316, 34.651, 56.247, 30.525, 11.716, 8.708, 10.820, 12.410, 17.497, 34.064] r=[30.437, 22.766, 18.002, 19.336, 20.577, 13.107, 15.638, 22.764, 37.797, 29.932, 13.941, 12.426, 16.440, 17.856, 21.713, 37.862, 31.994, 27.131, 20.228, 25.415, 38.767, 33.275, 23.828, 25.811, 38.839, 38.950, 16.829, 11.580, 14.994, 17.542, 19.420, 34.807, 30.675, 21.391, 18.129, 18.080, 22.601, 18.941, 17.004, 21.529, 10.525, 22.591, 8.502, 6.217, 11.003, 15.275, 13.744, 31.434, 25.571, 16.796, 11.789, 24.895, 34.686, 40.186, 20.258, 16.712, 28.267, 42.369, 20.689, 12.156, 16.673, 12.405, 12.292, 31.714, 29.408, 23.231, 19.146, 17.230, 22.702, 19.463, 19.029, 21.941, 23.062, 26.256, 29.819, 15.352, 8.670, 5.898, 7.032, 13.375, 20.815, 24.033, 34.476, 36.880, 38.001, 17.965, 13.187, 15.351, 36.681, 39.512, 21.484, 13.905, 15.574, 13.031, 18.054, 32.004, 25.290, 20.458, 15.953, 15.996, 22.535, 21.312, 21.708, 19.799, 40.657, 32.739, 19.790, 13.484, 16.002, 15.943, 23.280, 34.424, 35.083, 27.785, 20.065, 16.969, 19.362, 24.952, 30.701, 35.402, 41.152, 29.355, 17.407, 15.960, 17.144, 20.069, 25.514, 36.755]}
VL-71525{n=1971 c=[27.047, 23.841, 19.654, 17.274, 16.051, 9.386, 9.285, 14.936, 58.294, 30.767, 16.123, 12.954, 15.283, 13.682, 15.535, 33.786, 27.595, 15.657, 14.825, 26.182, 45.968, 33.056, 18.553, 22.173, 64.919, 22.917, 11.111, 11.252, 14.581, 10.857, 15.799, 51.726, 38.248, 24.867, 20.629, 22.316, 23.305, 14.270, 9.714, 13.810, 117.988, 37.166, 11.385, 9.470, 13.564, 14.261, 12.856, 47.986, 46.307, 9.965, 8.030, 27.550, 76.584, 58.231, 23.827, 36.889, 101.104, 14.879, 4.152, 6.091, 13.436, 12.100, 23.314, 100.510, 33.817, 19.432, 13.657, 17.153, 23.762, 21.567, 18.413, 18.331, 105.249, 75.545, 38.109, 20.699, 11.067, 7.570, 7.417, 20.322, 79.870, 44.158, 46.877, 54.170, 41.421, 15.267, 7.972, 31.207, 117.561, 29.814, 6.028, 6.413, 10.349, 7.410, 14.900, 88.411, 19.681, 18.632, 15.313, 14.316, 18.507, 18.557, 15.216, 14.775, 34.891, 41.338, 29.890, 20.955, 17.938, 14.410, 12.054, 15.839, 87.242, 55.443, 26.864, 17.365, 9.866, 6.681, 7.522, 27.137, 103.023, 64.855, 19.691, 10.134, 7.903, 3.230, 4.065, 30.778] r=[26.835, 27.978, 27.464, 25.187, 24.110, 15.789, 17.928, 22.403, 41.355, 32.700, 24.042, 19.371, 19.741, 18.425, 21.191, 32.163, 23.955, 22.194, 23.643, 30.713, 37.874, 31.550, 23.153, 22.773, 43.873, 31.691, 20.115, 17.543, 19.104, 17.273, 23.295, 38.591, 26.004, 25.966, 27.068, 28.155, 29.340, 21.817, 16.979, 18.467, 19.467, 25.215, 14.528, 11.605, 11.752, 13.532, 14.578, 31.493, 23.801, 10.210, 9.935, 24.735, 39.306, 40.652, 24.255, 20.799, 36.257, 22.361, 9.063, 9.085, 14.993, 15.546, 27.978, 33.674, 25.605, 22.776, 21.111, 23.770, 29.675, 28.300, 26.672, 22.070, 28.290, 36.040, 30.096, 17.961, 11.926, 11.781, 12.174, 19.360, 30.765, 27.323, 33.864, 37.425, 31.416, 18.541, 11.841, 22.193, 24.843, 32.472, 11.203, 11.923, 17.842, 13.056, 22.255, 38.503, 24.082, 25.529, 24.129, 21.454, 25.014, 26.755, 21.684, 21.269, 32.515, 35.269, 29.237, 26.254, 25.397, 23.143, 18.970, 20.031, 36.857, 34.450, 24.337, 21.620, 15.732, 13.746, 14.582, 28.177, 35.933, 44.760, 28.460, 19.215, 17.072, 8.824, 9.642, 31.150]}
VL-71534{n=1974 c=[35.156, 25.558, 22.252, 16.845, 15.666, 8.167, 9.278, 13.067, 90.715, 40.647, 12.010, 8.065, 13.639, 8.862, 8.596, 26.164, 69.318, 26.342, 9.513, 14.190, 36.131, 16.464, 8.357, 17.864, 96.585, 31.747, 5.385, 4.679, 11.820, 8.255, 6.750, 23.292, 47.402, 24.388, 20.343, 19.744, 21.868, 11.510, 12.565, 16.761, 124.360, 37.991, 6.779, 5.164, 11.526, 10.253, 9.726, 38.818, 79.994, 21.208, 6.631, 17.392, 61.721, 36.043, 12.354, 19.219, 119.421, 45.648, 5.069, 4.977, 13.464, 6.730, 4.244, 23.764, 30.916, 7.701, 7.312, 8.947, 15.217, 26.654, 67.318, 50.268, 120.438, 26.827, 6.870, 7.329, 11.021, 10.047, 33.806, 75.507, 65.732, 23.158, 12.303, 30.879, 69.972, 27.704, 8.457, 14.560, 118.148, 52.163, 6.861, 5.879, 13.485, 6.320, 4.005, 22.074, 16.272, 7.589, 9.410, 4.962, 6.250, 23.083, 78.151, 54.998, 28.953, 9.977, 11.108, 11.119, 18.995, 25.717, 61.893, 65.387, 30.264, 12.538, 10.110, 19.139, 52.420, 37.135, 22.617, 19.556, 87.732, 38.316, 9.588, 6.665, 12.958, 9.285, 8.487, 21.994] r=[31.858, 27.530, 30.776, 25.797, 24.255, 15.429, 18.598, 20.806, 45.422, 35.033, 20.218, 13.920, 17.799, 14.009, 15.922, 29.561, 34.584, 27.287, 18.424, 20.158, 35.163, 19.638, 14.354, 20.671, 37.759, 32.266, 12.690, 9.614, 19.022, 16.783, 15.362, 27.647, 30.782, 24.603, 29.150, 27.824, 30.701, 17.436, 20.602, 20.957, 18.636, 27.579, 11.250, 8.121, 11.028, 11.835, 14.569, 29.791, 29.895, 18.535, 11.820, 21.399, 39.961, 33.769, 18.965, 17.908, 21.957, 36.886, 10.609, 8.542, 19.752, 12.366, 9.392, 28.663, 22.108, 11.522, 15.497, 16.920, 23.402, 29.936, 43.656, 32.826, 22.226, 24.984, 12.618, 9.322, 10.146, 11.423, 26.392, 32.556, 28.309, 19.878, 19.918, 31.608, 41.186, 27.254, 12.665, 12.247, 22.521, 40.250, 13.704, 10.369, 17.486, 9.139, 8.126, 26.579, 24.201, 16.322, 20.367, 10.687, 11.938, 28.718, 41.318, 40.257, 28.610, 16.512, 21.296, 17.734, 24.273, 28.776, 38.353, 40.854, 25.158, 16.523, 18.768, 24.081, 40.763, 33.999, 31.081, 19.675, 40.363, 33.812, 18.752, 13.062, 17.621, 14.275, 16.194, 26.860]}
VL-71562{n=1810 c=[19.673, 11.608, 11.008, 23.024, 53.402, 20.104, 8.443, 8.485, 73.411, 29.885, 12.969, 12.059, 18.177, 9.481, 8.917, 25.135, 46.689, 26.057, 15.697, 16.173, 21.811, 16.040, 13.417, 24.867, 94.376, 37.056, 9.062, 4.559, 5.482, 5.213, 11.420, 54.219, 25.464, 9.220, 8.016, 30.541, 84.246, 28.280, 7.268, 7.976, 116.747, 22.971, 5.762, 9.053, 20.136, 12.099, 11.914, 43.592, 63.124, 15.982, 7.583, 13.718, 34.846, 38.355, 26.615, 38.460, 120.574, 36.337, 6.696, 3.514, 5.289, 5.478, 12.713, 80.359, 27.405, 7.593, 6.123, 29.527, 93.187, 28.244, 5.691, 8.115, 122.613, 40.160, 8.221, 10.969, 21.352, 7.896, 3.894, 20.867, 78.595, 28.378, 17.141, 27.071, 33.785, 19.285, 10.225, 24.757, 123.034, 43.210, 8.245, 4.171, 5.280, 4.810, 9.175, 68.602, 20.525, 7.316, 7.058, 21.591, 66.871, 23.173, 7.799, 9.798, 92.295, 28.131, 6.833, 7.822, 18.225, 9.118, 8.087, 27.466, 71.766, 26.919, 11.416, 13.194, 17.979, 11.897, 10.915, 26.799, 103.771, 44.263, 11.615, 5.418, 4.934, 3.479, 7.344, 43.734] r=[22.181, 17.999, 20.894, 28.144, 37.520, 24.129, 17.063, 15.036, 45.645, 32.382, 22.630, 17.874, 21.416, 13.960, 15.159, 26.480, 29.753, 29.543, 23.951, 21.359, 25.701, 20.562, 18.832, 23.974, 41.096, 40.323, 16.870, 9.039, 10.254, 11.168, 19.402, 40.147, 21.697, 12.837, 15.207, 32.869, 34.457, 29.833, 14.786, 13.025, 25.688, 21.780, 10.523, 11.795, 18.867, 11.874, 15.393, 31.518, 27.185, 16.993, 11.382, 15.999, 30.318, 33.564, 29.002, 23.822, 25.552, 39.023, 15.016, 7.506, 9.143, 8.629, 18.628, 40.864, 21.360, 10.801, 13.828, 32.034, 33.534, 29.401, 11.742, 11.983, 21.293, 28.792, 12.353, 11.366, 19.450, 10.544, 6.664, 18.741, 30.052, 22.338, 24.329, 28.323, 29.717, 21.604, 13.688, 18.366, 23.209, 41.267, 16.294, 9.629, 9.924, 9.442, 15.746, 41.954, 20.258, 13.364, 15.289, 24.215, 38.167, 27.691, 15.723, 13.987, 40.936, 27.861, 12.345, 10.390, 19.926, 13.210, 15.758, 30.645, 35.430, 24.407, 17.105, 17.186, 22.092, 17.354, 18.542, 25.977, 39.472, 40.328, 21.599, 13.199, 11.196, 8.205, 15.712, 39.711]}
VL-71572{n=2275 c=[10.839, 31.548, 75.825, 29.884, 8.565, 6.194, 11.924, 7.636, 29.744, 51.701, 56.944, 27.439, 24.345, 10.075, 9.980, 11.351, 32.599, 14.785, 14.127, 38.715, 80.313, 18.682, 5.086, 7.682, 95.412, 24.972, 6.754, 8.484, 15.724, 5.494, 5.589, 24.048, 21.124, 32.790, 72.684, 43.516, 21.761, 12.185, 9.559, 6.578, 119.298, 70.871, 37.487, 13.835, 18.798, 8.469, 4.489, 20.582, 63.964, 12.796, 5.004, 28.661, 104.287, 31.184, 4.197, 11.800, 119.154, 25.918, 3.743, 7.037, 18.562, 5.706, 3.828, 30.366, 27.275, 8.473, 12.515, 14.656, 25.656, 35.269, 44.649, 25.978, 121.177, 24.567, 6.163, 11.240, 20.160, 10.043, 18.756, 53.344, 68.216, 12.438, 5.736, 38.856, 101.623, 19.236, 2.765, 12.397, 119.784, 25.680, 3.581, 6.412, 18.349, 5.357, 3.146, 29.369, 18.026, 10.260, 15.537, 9.735, 15.062, 23.256, 39.366, 23.196, 60.983, 19.130, 11.941, 13.104, 23.609, 13.352, 22.604, 42.383, 47.725, 10.556, 6.840, 24.269, 74.585, 20.572, 6.235, 14.862, 100.872, 21.547, 5.344, 5.874, 14.602, 5.131, 3.731, 23.837] r=[18.534, 31.031, 42.670, 30.482, 15.193, 11.804, 22.215, 14.487, 30.714, 35.511, 38.138, 27.663, 22.946, 14.570, 18.670, 18.841, 25.629, 14.631, 22.586, 34.719, 39.254, 21.758, 11.627, 10.471, 38.140, 29.375, 13.047, 11.730, 17.420, 11.040, 14.249, 25.828, 16.404, 24.783, 40.992, 37.590, 27.554, 19.474, 17.894, 9.884, 18.792, 31.809, 28.401, 14.433, 11.870, 9.713, 7.407, 19.586, 27.268, 9.987, 8.319, 27.315, 29.977, 31.796, 7.899, 10.882, 20.381, 28.563, 7.546, 10.185, 18.808, 9.429, 9.204, 30.337, 20.860, 10.707, 19.209, 20.679, 31.036, 34.965, 42.287, 22.638, 18.009, 21.310, 9.834, 12.180, 12.548, 12.506, 22.514, 33.673, 28.668, 11.553, 11.471, 35.243, 32.224, 22.651, 5.460, 11.104, 19.512, 28.173, 8.324, 9.448, 19.789, 8.551, 7.300, 29.237, 21.476, 17.904, 27.214, 16.079, 22.835, 26.881, 39.010, 25.996, 47.240, 26.669, 21.568, 18.269, 22.553, 17.256, 25.611, 34.332, 31.211, 13.666, 13.938, 25.795, 40.613, 24.640, 13.407, 17.182, 35.220, 24.830, 13.793, 10.693, 18.880, 8.815, 9.199, 26.463]}
VL-71573{n=2173 c=[39.399, 20.201, 13.835, 17.073, 13.556, 4.165, 3.915, 12.211, 116.311, 31.225, 8.417, 9.557, 8.636, 2.421, 3.281, 38.435, 67.471, 14.253, 10.406, 46.045, 65.341, 9.994, 5.221, 23.104, 74.239, 16.030, 8.695, 24.256, 29.027, 5.982, 5.160, 30.176, 51.488, 20.950, 14.190, 15.961, 14.181, 7.217, 6.079, 13.379, 129.786, 34.583, 8.840, 13.611, 12.064, 2.528, 1.947, 36.340, 77.056, 15.918, 13.923, 84.813, 91.945, 7.177, 1.734, 16.265, 115.650, 21.409, 7.311, 20.104, 22.264, 3.718, 3.348, 44.518, 43.895, 20.449, 11.809, 11.934, 13.553, 10.505, 9.670, 15.006, 112.532, 77.471, 40.121, 31.968, 9.822, 3.052, 3.335, 14.720, 80.846, 36.811, 48.759, 98.635, 45.022, 2.280, 1.536, 15.702, 123.116, 27.035, 6.850, 13.956, 14.143, 2.695, 2.710, 41.772, 25.907, 15.421, 9.879, 9.139, 12.627, 10.754, 10.069, 13.887, 43.060, 34.462, 24.765, 23.871, 16.526, 10.370, 9.154, 16.173, 86.381, 28.682, 19.495, 26.984, 14.724, 6.231, 6.200, 28.574, 99.584, 30.158, 10.278, 13.904, 11.220, 2.178, 2.558, 27.162] r=[32.818, 25.699, 22.513, 25.288, 20.120, 9.713, 10.388, 18.929, 29.533, 36.454, 15.060, 16.785, 14.160, 5.458, 8.139, 31.969, 32.052, 18.358, 17.542, 33.625, 42.257, 18.087, 13.137, 23.167, 41.640, 23.597, 17.428, 25.625, 24.904, 12.250, 12.336, 26.627, 30.843, 23.123, 22.231, 22.175, 20.616, 15.632, 14.628, 17.264, 11.588, 22.493, 10.430, 12.867, 11.602, 4.971, 4.370, 22.127, 24.598, 12.646, 15.882, 36.315, 39.318, 14.405, 4.194, 12.753, 24.867, 27.013, 12.589, 17.013, 20.543, 9.445, 9.365, 33.968, 29.584, 22.277, 20.252, 18.153, 20.867, 19.770, 19.249, 19.886, 29.414, 38.166, 29.484, 19.876, 10.429, 8.305, 7.742, 16.529, 31.852, 22.497, 34.146, 31.840, 32.729, 5.207, 5.075, 15.485, 18.497, 28.742, 9.966, 16.813, 21.544, 7.758, 8.206, 33.481, 26.960, 21.521, 18.367, 15.051, 21.059, 19.997, 18.415, 20.348, 37.936, 30.608, 24.911, 26.763, 23.204, 20.725, 17.965, 21.627, 37.768, 25.697, 17.153, 26.145, 20.357, 13.666, 14.153, 29.841, 36.705, 32.194, 17.578, 22.803, 20.415, 6.382, 7.591, 28.185]}
VL-71581{n=2594 c=[17.958, 7.549, 8.132, 26.635, 70.214, 19.116, 5.691, 5.638, 87.412, 25.399, 8.277, 12.325, 23.892, 7.431, 4.615, 19.951, 81.598, 19.466, 5.375, 12.556, 37.294, 12.555, 4.845, 14.428, 124.444, 26.226, 2.178, 2.724, 8.651, 3.746, 3.380, 23.352, 23.961, 6.362, 6.443, 35.396, 97.635, 25.783, 4.896, 5.515, 120.076, 19.259, 4.058, 9.988, 27.545, 10.533, 5.206, 30.830, 98.872, 14.434, 2.941, 13.003, 59.706, 25.023, 6.895, 17.338, 134.515, 33.253, 2.607, 3.497, 10.511, 3.466, 1.879, 22.175, 24.185, 6.323, 6.624, 32.868, 92.239, 27.589, 5.824, 6.643, 120.425, 30.752, 5.693, 10.805, 25.402, 8.481, 4.071, 20.560, 94.044, 20.105, 8.146, 25.416, 61.423, 14.384, 2.790, 10.797, 133.968, 35.717, 3.638, 4.418, 10.273, 3.382, 1.794, 21.205, 18.843, 6.696, 7.035, 20.626, 60.928, 22.617, 8.351, 8.167, 88.670, 21.686, 5.366, 7.474, 20.049, 9.542, 7.810, 25.261, 71.907, 15.212, 5.889, 13.490, 39.854, 14.169, 6.107, 16.233, 119.146, 28.309, 4.528, 4.434, 8.457, 3.371, 2.764, 22.215] r=[20.040, 11.386, 16.843, 30.004, 38.612, 23.228, 13.590, 11.467, 44.898, 27.545, 17.555, 18.641, 21.459, 9.736, 10.628, 23.064, 31.409, 23.040, 12.190, 16.979, 30.863, 15.603, 10.148, 16.316, 28.213, 30.824, 5.422, 5.588, 15.453, 8.570, 9.500, 26.266, 21.963, 9.060, 12.939, 36.493, 31.831, 30.438, 11.721, 8.422, 27.700, 18.632, 8.768, 13.237, 19.951, 10.956, 9.965, 26.417, 26.660, 14.506, 6.143, 16.308, 36.275, 26.208, 13.055, 14.531, 16.815, 34.527, 7.110, 6.828, 17.872, 7.257, 4.627, 23.481, 21.606, 9.885, 14.238, 34.080, 34.289, 29.822, 12.464, 9.402, 27.012, 26.701, 10.681, 10.955, 18.528, 10.914, 9.000, 20.206, 28.137, 17.845, 15.485, 26.677, 36.701, 18.513, 6.173, 10.844, 17.665, 34.871, 9.151, 9.593, 16.878, 7.111, 4.596, 24.142, 20.136, 12.902, 15.589, 23.817, 38.209, 26.828, 17.062, 12.635, 44.695, 23.890, 10.713, 9.275, 18.436, 13.715, 16.608, 27.298, 32.322, 16.746, 12.222, 15.994, 31.768, 19.604, 14.337, 19.132, 33.625, 29.826, 11.897, 11.054, 13.670, 6.973, 7.693, 27.253]}
VL-71583{n=3050 c=[96.282, 28.745, 5.664, 5.184, 9.461, 3.800, 3.798, 25.259, 99.553, 31.514, 6.779, 6.515, 10.538, 7.956, 8.607, 33.400, 57.614, 24.920, 12.487, 17.398, 28.527, 16.011, 10.588, 19.996, 85.015, 28.548, 7.056, 5.833, 10.374, 7.238, 8.375, 28.127, 117.571, 32.493, 5.024, 4.959, 10.923, 4.507, 3.889, 28.019, 123.964, 27.589, 5.029, 6.370, 11.290, 10.879, 9.829, 41.575, 68.056, 18.498, 8.809, 19.340, 48.229, 36.920, 17.307, 24.996, 111.638, 35.383, 6.670, 5.822, 10.877, 6.554, 6.929, 35.384, 117.849, 29.331, 3.683, 4.183, 10.935, 5.027, 4.633, 31.072, 124.273, 41.596, 8.948, 9.641, 11.052, 6.648, 5.547, 27.319, 67.585, 24.500, 16.203, 33.245, 49.247, 21.406, 9.065, 17.169, 110.129, 36.729, 7.877, 7.041, 11.439, 5.809, 5.964, 31.787, 98.101, 26.955, 3.866, 3.494, 9.338, 5.134, 5.134, 26.499, 102.262, 36.069, 8.556, 7.881, 10.495, 5.852, 6.410, 28.262, 55.574, 21.949, 11.845, 17.387, 29.243, 16.124, 11.289, 20.859, 81.824, 29.054, 9.956, 8.245, 11.057, 5.920, 6.469, 24.626] r=[35.201, 30.616, 13.937, 12.388, 18.844, 10.248, 10.189, 30.443, 39.895, 31.751, 13.623, 12.512, 15.435, 13.676, 16.078, 33.141, 34.111, 27.980, 20.964, 22.399, 28.573, 20.235, 16.978, 21.505, 40.412, 31.349, 14.623, 10.981, 17.335, 14.901, 17.884, 29.262, 22.595, 32.053, 12.346, 11.341, 20.758, 11.001, 10.663, 30.487, 21.615, 23.524, 11.687, 14.027, 13.661, 13.267, 14.378, 30.197, 31.139, 18.957, 14.216, 22.095, 34.629, 35.197, 23.401, 20.530, 27.911, 35.001, 13.626, 10.107, 17.505, 11.358, 12.731, 33.923, 22.329, 32.183, 9.670, 10.172, 20.671, 11.411, 11.129, 31.489, 21.245, 29.959, 13.620, 12.276, 13.427, 13.866, 13.149, 23.533, 30.706, 19.666, 23.012, 32.617, 35.392, 24.601, 14.251, 16.677, 29.036, 33.695, 15.301, 12.775, 18.723, 9.615, 11.502, 32.398, 34.624, 31.139, 10.591, 8.659, 18.549, 12.416, 12.307, 28.866, 38.778, 35.162, 15.896, 13.472, 16.183, 11.111, 13.189, 28.791, 33.711, 22.632, 18.776, 21.289, 29.333, 21.120, 20.287, 24.245, 41.336, 29.125, 19.620, 17.012, 18.198, 10.810, 13.820, 27.830]}
VL-71584{n=2003 c=[24.590, 10.178, 9.106, 13.412, 16.872, 14.248, 16.403, 23.370, 62.410, 14.438, 6.049, 6.548, 9.952, 16.539, 30.214, 65.847, 88.510, 29.359, 5.676, 4.410, 11.088, 22.414, 28.076, 53.586, 78.711, 28.261, 5.908, 4.966, 16.583, 19.881, 17.945, 38.317, 45.903, 13.054, 8.070, 11.677, 18.564, 17.961, 16.339, 27.100, 119.335, 14.199, 2.284, 3.064, 11.896, 22.552, 29.827, 90.494, 76.196, 30.331, 6.561, 10.713, 63.190, 67.097, 32.159, 38.230, 102.575, 69.077, 14.172, 8.983, 20.840, 13.383, 5.388, 17.606, 52.741, 16.046, 7.901, 10.658, 20.194, 17.223, 13.649, 21.792, 126.224, 47.873, 4.603, 7.116, 17.736, 10.199, 6.488, 31.864, 61.570, 27.656, 7.420, 28.915, 107.847, 47.213, 7.072, 10.518, 90.868, 67.524, 14.333, 10.950, 26.353, 12.861, 5.448, 15.422, 40.079, 16.172, 7.343, 7.995, 17.339, 13.875, 10.649, 18.973, 104.271, 46.476, 7.499, 6.415, 13.818, 8.291, 6.648, 28.014, 44.610, 26.278, 11.217, 23.770, 70.607, 32.599, 8.449, 10.742, 55.808, 37.684, 11.587, 11.969, 27.799, 17.142, 8.371, 15.132] r=[25.293, 15.779, 17.169, 23.216, 25.257, 21.505, 26.110, 28.257, 40.449, 19.627, 12.063, 13.907, 16.058, 20.033, 29.425, 38.533, 36.358, 31.333, 12.113, 9.875, 15.817, 24.409, 27.215, 35.094, 39.097, 28.507, 13.103, 10.499, 25.112, 28.001, 25.821, 36.271, 29.004, 17.483, 16.031, 20.571, 25.287, 25.450, 23.941, 27.531, 21.569, 14.834, 5.073, 6.006, 11.280, 16.609, 24.585, 34.258, 30.067, 25.128, 12.638, 15.684, 35.106, 37.613, 25.953, 23.593, 29.493, 40.366, 24.125, 15.124, 24.998, 19.207, 9.140, 20.760, 30.944, 20.468, 17.078, 19.125, 26.638, 23.612, 21.556, 24.118, 12.475, 28.714, 7.822, 8.613, 13.811, 11.517, 9.724, 22.488, 24.791, 16.474, 9.816, 30.817, 27.391, 32.359, 10.391, 9.923, 35.740, 38.527, 23.373, 16.152, 20.982, 13.635, 11.403, 23.480, 32.228, 22.514, 15.449, 15.167, 24.681, 22.011, 18.511, 24.168, 35.702, 36.637, 12.507, 9.467, 18.775, 13.573, 12.945, 33.239, 28.543, 24.657, 18.683, 27.876, 40.587, 30.150, 16.533, 14.697, 39.641, 31.482, 18.888, 19.039, 24.051, 21.027, 17.274, 24.071]}
